Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0176
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0146
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,0.0029
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,0.0059
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0176
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0146
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0146
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,0.0000
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0088
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0176
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0059
Baseline:, ,12-50-37,-0.0029
Baseline:, ,12-50-37,-0.0117
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0176
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,0.0029
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,0.0029
Baseline:, ,12-50-38,-0.0176
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0176
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,-0.0176
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,0.0029
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0146
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-38,-0.0117
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,-0.0029
Baseline:, ,12-50-38,-0.0088
Baseline:, ,12-50-38,0.0000
Baseline:, ,12-50-38,-0.0059
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,0.0088
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,0.0029
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0176
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0205
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,0.0059
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,0.0029
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0234
Baseline:, ,12-50-39,-0.0234
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0234
Baseline:, ,12-50-39,-0.0059
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0088
Baseline:, ,12-50-39,-0.0205
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,0.0000
Baseline:, ,12-50-39,-0.0117
Baseline:, ,12-50-39,-0.0146
Baseline:, ,12-50-39,-0.0029
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0176
Baseline:, ,12-50-40,-0.0234
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,0.0059
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,0.0029
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0146
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0176
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0176
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,0.0059
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0205
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,0.0029
Baseline:, ,12-50-40,0.0029
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,0.0029
Baseline:, ,12-50-40,-0.0176
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0117
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0146
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0088
Baseline:, ,12-50-40,-0.0029
Baseline:, ,12-50-40,0.0000
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-40,-0.0059
Baseline:, ,12-50-41,-0.0029
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,0.0029
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0176
Baseline:, ,12-50-41,-0.0117
Baseline:, ,12-50-41,-0.0117
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0117
Baseline:, ,12-50-41,-0.0029
Baseline:, ,12-50-41,0.0000
Baseline:, ,12-50-41,-0.0117
Baseline:, ,12-50-41,-0.0146
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0029
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0117
Baseline:, ,12-50-41,-0.0176
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0205
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0059
Baseline:, ,12-50-41,-0.0059
Baseline:, ,12-50-41,-0.0059
Baseline:, ,12-50-41,-0.0029
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0117
Baseline:, ,12-50-41,-0.0146
Baseline:, ,12-50-41,-0.0117
Baseline:, ,12-50-41,-0.0088
Baseline:, ,12-50-41,-0.0029
Baseline:, ,12-50-41,-0.0059
